,senador,partido,id_diputado,distrito
0,Sr. Florcita Alarcón,Partido: PH,1008,Distrito: N°17
1,Sr. Jorge Alessandri,Partido: UDI,1009,Distrito: N°10
2,Sr. René Alinco,Partido: IND,803,Distrito: N°27
3,Sr. Sebastián Álvarez,Partido: EVOP,1010,Distrito: N°23
4,Sra. Jenny Álvarez,Partido: PS,968,Distrito: N°26
5,Sr. Pedro Pablo Alvarez-Salamanca,Partido: UDI,923,Distrito: N°17
6,Sra. Sandra Amar,Partido: UDI,1011,Distrito: N°28
7,Sr. Gabriel Ascencio,Partido: DC,810,Distrito: N°26
8,Sr. Pepe Auth,Partido: IND,925,Distrito: N°8
9,Sr. Nino Baltolu,Partido: UDI,926,Distrito: N°1
10,Sr. Boris Barrera,Partido: PC,1012,Distrito: N°9
11,Sr. Ramón Barros,Partido: UDI,811,Distrito: N°16
12,Sr. Jaime Bellolio,Partido: UDI,970,Distrito: N°14
13,Sr. Bernardo Berger,Partido: RN,971,Distrito: N°24
14,Sr. Alejandro Bernales,Partido: LIBERAL,1013,Distrito: N°26
15,Sr. Karim Bianchi,Partido: IND,1014,Distrito: N°28
16,Sr. Sergio Bobadilla,Partido: UDI,815,Distrito: N°20
17,Sr. Gabriel Boric,Partido: PCS,972,Distrito: N°28
18,Sr. Jorge Brito,Partido: RD,1015,Distrito: N°7
19,Sr. Miguel Ángel Calisto,Partido: DC,1016,Distrito: N°27
20,Sra. Karol Cariola,Partido: PC,973,Distrito: N°9
21,Sr. Álvaro Carter,Partido: UDI,1017,Distrito: N°12
22,Sra. Loreto Carvajal,Partido: PPD,974,Distrito: N°19
23,Sra. Natalia Castillo,Partido: RD,1018,Distrito: N°10
24,Sr. José Miguel Castro,Partido: RN,1019,Distrito: N°3
25,Sr. Juan Luis Castro,Partido: PS,931,Distrito: N°15
26,Sr. Ricardo Celis,Partido: PPD,1020,Distrito: N°23
27,Sr. Andrés Celis,Partido: RN,1021,Distrito: N°7
28,Sra. Daniella Cicardini,Partido: PS,975,Distrito: N°4
29,Sra. Sofía Cid,Partido: RN,1022,Distrito: N°4
30,Sr. Juan Antonio Coloma,Partido: UDI,976,Distrito: N°14
31,Sr. Miguel Crispi,Partido: RD,1023,Distrito: N°12
32,Sr. Luciano Cruz-Coke,Partido: EVOP,1024,Distrito: N°10
33,Sra. Catalina Del Real,Partido: RN,1025,Distrito: N°11
34,Sr. Mario Desbordes,Partido: RN,1026,Distrito: N°8
35,Sr. Marcelo Díaz,Partido: IND,827,Distrito: N°7
36,Sr. Jorge Durán,Partido: RN,1027,Distrito: N°9
37,Sr. Eduardo Durán,Partido: RN,1028,Distrito: N°13
38,Sr. Francisco Eguiguren,Partido: RN,1029,Distrito: N°5
39,Sr. Fidel Espinoza,Partido: PS,837,Distrito: N°25
40,Sra. Maya Fernández,Partido: PS,981,Distrito: N°10
41,Sr. Iván Flores,Partido: DC,982,Distrito: N°24
42,Sra. Camila Flores,Partido: RN,1030,Distrito: N°6
43,Sr. Juan Fuenzalida,Partido: UDI,1031,Distrito: N°5
44,Sr. Gonzalo Fuenzalida,Partido: RN,984,Distrito: N°11
45,Sr. Sergio Gahona,Partido: UDI,985,Distrito: N°5
46,Sr. Ramón Galleguillos,Partido: RN,1032,Distrito: N°2
47,Sr. René Manuel García,Partido: RN,843,Distrito: N°23
48,Sr. Renato Garín,Partido: IND,1033,Distrito: N°14
49,Sra. Cristina Girardi,Partido: PPD,936,Distrito: N°9
50,Sr. Félix González,Partido: PEV,1034,Distrito: N°20
51,Sr. Rodrigo González,Partido: PPD,848,Distrito: N°7
52,Sr. Hugo Gutiérrez,Partido: PC,937,Distrito: N°2
53,Sr. Javier Hernández,Partido: UDI,850,Distrito: N°25
54,Sra. Marcela Hernando,Partido: PR,986,Distrito: N°3
55,Sra. Carmen Hertz,Partido: PC,1035,Distrito: N°8
56,Sr. Tomás Hirsch,Partido: IND,1036,Distrito: N°11
57,Sra. María José Hoffmann,Partido: UDI,940,Distrito: N°7
58,Sr. Diego Ibáñez,Partido: PCS,1037,Distrito: N°6
59,Sr. Marcos Ilabaca,Partido: PS,1038,Distrito: N°24
60,Sr. Giorgio Jackson,Partido: RD,987,Distrito: N°10
61,Sr. Carlos Abel Jarpa,Partido: IND,855,Distrito: N°19
62,Sra. Pamela Jiles,Partido: PH,1039,Distrito: N°12
63,Sr. Tucapel Jiménez,Partido: PPD,856,Distrito: N°13
64,Sr. Harry Jürgensen,Partido: RN,1040,Distrito: N°25
65,Sr. Pablo Kast,Partido: EVOP,1041,Distrito: N°6
66,Sr. Sebastián Keitel,Partido: EVOP,1042,Distrito: N°9
67,Sr. Issa Kort,Partido: UDI,967,Distrito: N°15
68,Sr. Carlos Kuschel,Partido: RN,172,Distrito: N°26
69,Sr. Amaro Labra,Partido: PC,1043,Distrito: N°12
70,Sr. Joaquín Lavín,Partido: UDI,989,Distrito: N°8
71,Sr. Raúl Leiva,Partido: PS,1044,Distrito: N°14
72,Sra. Aracely Leuquén,Partido: RN,1045,Distrito: N°27
73,Sr. Andrés Longton,Partido: RN,1046,Distrito: N°6
74,Sr. Pablo Lorenzini,Partido: IND,862,Distrito: N°17
75,Sra. Karin Luck,Partido: RN,1047,Distrito: N°11
76,Sr. Javier Macaya,Partido: UDI,942,Distrito: N°15
77,Sra. Carolina Marzán,Partido: PPD,1048,Distrito: N°6
78,Sr. Manuel Matta,Partido: DC,660,Distrito: N°18
79,Sr. Patricio Melero,Partido: UDI,865,Distrito: N°8
80,Sr. Cosme Mellado,Partido: PR,1049,Distrito: N°16
81,Sr. Miguel Mellado,Partido: RN,1050,Distrito: N°23
82,Sr. Fernando Meza,Partido: IND,866,Distrito: N°23
83,Sr. Vlado Mirosevic,Partido: LIBERAL,991,Distrito: N°1
84,Sra. Claudia Mix,Partido: COMUNES,1051,Distrito: N°8
85,Sr. Andrés Molina,Partido: EVOP,1052,Distrito: N°23
86,Sr. Manuel Monsalve,Partido: PS,869,Distrito: N°21
87,Sr. Celso Morales,Partido: UDI,945,Distrito: N°17
88,Sr. Cristhian Moreira,Partido: UDI,1053,Distrito: N°13
89,Sr. Jaime Mulet,Partido: FRVS,872,Distrito: N°4
90,Sra. Francesca Muñoz,Partido: RN,1054,Distrito: N°20
91,Sr. Jaime Naranjo,Partido: PS,74,Distrito: N°18
92,Sr. Nicolás Noman,Partido: UDI,1055,Distrito: N°4
93,Sr. Iván Norambuena,Partido: UDI,875,Distrito: N°21
94,Sr. Daniel Núñez,Partido: PC,993,Distrito: N°5
95,Sra. Paulina Núñez,Partido: RN,994,Distrito: N°3
96,Sra. Emilia Nuyado,Partido: PS,1056,Distrito: N°25
97,Sra. Erika Olivera,Partido: IND,1057,Distrito: N°9
98,Sra. Maite Orsini,Partido: RD,1058,Distrito: N°9
99,Sr. José Miguel Ortiz,Partido: DC,879,Distrito: N°20
100,Sra. Ximena Ossandón,Partido: RN,1059,Distrito: N°12
101,Sr. Luis Pardo,Partido: RN,1060,Distrito: N°6
102,Sra. Andrea Parra,Partido: PPD,1061,Distrito: N°22
103,Sr. Diego Paulsen,Partido: RN,995,Distrito: N°22
104,Sr. José Pérez,Partido: PR,885,Distrito: N°21
105,Sr. Leopoldo Pérez,Partido: RN,946,Distrito: N°12
106,Sra. Joanna Pérez,Partido: DC,1062,Distrito: N°21
107,Sra. Catalina Pérez,Partido: RD,1063,Distrito: N°3
108,Sr. Pablo Prieto,Partido: IND,1064,Distrito: N°17
109,Sr. Guillermo Ramírez,Partido: UDI,1065,Distrito: N°11
110,Sr. Jorge Rathgeb,Partido: RN,999,Distrito: N°22
111,Sr. Rolando Rentería,Partido: UDI,1066,Distrito: N°18
112,Sr. Hugo Rey,Partido: RN,1067,Distrito: N°17
113,Sr. Luis Rocafull,Partido: PS,1000,Distrito: N°1
114,Sra. Camila Rojas,Partido: COMUNES,1068,Distrito: N°7
115,Sr. Leonidas Romero,Partido: RN,1069,Distrito: N°20
116,Sr. Patricio Rosas,Partido: IND,1070,Distrito: N°24
117,Sr. Gastón Saavedra,Partido: PS,1071,Distrito: N°20
118,Sr. Jorge Sabag,Partido: DC,893,Distrito: N°19
119,Sra. Marcela Sabat,Partido: RN,949,Distrito: N°10
120,Sr. René Saffirio,Partido: IND,950,Distrito: N°23
121,Sr. Raúl Saldívar,Partido: PS,1001,Distrito: N°5
122,Sr. Gustavo Sanhueza,Partido: UDI,1072,Distrito: N°19
123,Sr. Juan Santana,Partido: PS,1073,Distrito: N°4
124,Sr. Alejandro Santana,Partido: RN,952,Distrito: N°26
125,Sra. Marisela Santibáñez,Partido: PC,1074,Distrito: N°14
126,Sr. Frank Sauerbaum,Partido: RN,953,Distrito: N°19
127,Sr. Diego Schalper,Partido: RN,1075,Distrito: N°15
128,Sr. Marcelo Schilling,Partido: PS,920,Distrito: N°6
129,Sra. Alejandra Sepúlveda,Partido: FRVS,897,Distrito: N°16
130,Sr. Alexis Sepúlveda,Partido: PR,1076,Distrito: N°17
131,Sr. Gabriel Silber,Partido: DC,898,Distrito: N°8
132,Sr. Leonardo Soto,Partido: PS,1002,Distrito: N°14
133,Sr. Raúl Soto,Partido: IND,1077,Distrito: N°15
134,Sr. Guillermo Teillier,Partido: PC,956,Distrito: N°13
135,Sr. Jaime Tohá,Partido: PS,1078,Distrito: N°20
136,Sr. Sebastián Torrealba,Partido: RN,1079,Distrito: N°10
137,Sr. Víctor Torres,Partido: DC,957,Distrito: N°7
138,Sr. Renzo Trisotti,Partido: UDI,1003,Distrito: N°2
139,Sra. Virginia Troncoso,Partido: UDI,1080,Distrito: N°16
140,Sr. Francisco Undurraga,Partido: EVOP,1081,Distrito: N°11
141,Sr. Ignacio Urrutia,Partido: PREP,908,Distrito: N°18
142,Sr. Osvaldo Urrutia,Partido: UDI,1005,Distrito: N°7
143,Sr. Cristóbal Urruticoechea,Partido: RN,1082,Distrito: N°21
144,Sra. Camila Vallejo,Partido: PC,1006,Distrito: N°12
145,Sr. Enrique Van Rysselberghe,Partido: UDI,959,Distrito: N°20
146,Sr. Esteban Velásquez,Partido: FRVS,1083,Distrito: N°3
147,Sr. Pedro Velásquez,Partido: IND,961,Distrito: N°5
148,Sr. Mario Venegas,Partido: DC,913,Distrito: N°22
149,Sr. Daniel Verdessi,Partido: DC,1084,Distrito: N°6
150,Sr. Pablo Vidal,Partido: RD,1085,Distrito: N°8
151,Sr. Gastón Von Mühlenbrock,Partido: UDI,917,Distrito: N°24
152,Sr. Matías Walker,Partido: DC,963,Distrito: N°5
153,Sr. Gonzalo Winter,Partido: PCS,1086,Distrito: N°10
154,Sra. Gael Yeomans,Partido: PCS,1087,Distrito: N°13
