,senador,partido
0,Sr. Florcita Alarcón,Partido: PH
1,Sr. Jorge Alessandri,Partido: UDI
2,Sr. René Alinco,Partido: IND
3,Sr. Sebastián Álvarez,Partido: EVOP
4,Sra. Jenny Álvarez,Partido: PS
5,Sr. Pedro Pablo Alvarez-Salamanca,Partido: UDI
6,Sra. Sandra Amar,Partido: UDI
7,Sr. Gabriel Ascencio,Partido: DC
8,Sr. Pepe Auth,Partido: IND
9,Sr. Nino Baltolu,Partido: UDI
10,Sr. Boris Barrera,Partido: PC
11,Sr. Ramón Barros,Partido: UDI
12,Sr. Jaime Bellolio,Partido: UDI
13,Sr. Bernardo Berger,Partido: RN
14,Sr. Alejandro Bernales,Partido: LIBERAL
15,Sr. Karim Bianchi,Partido: IND
16,Sr. Sergio Bobadilla,Partido: UDI
17,Sr. Gabriel Boric,Partido: PCS
18,Sr. Jorge Brito,Partido: RD
19,Sr. Miguel Ángel Calisto,Partido: DC
20,Sra. Karol Cariola,Partido: PC
21,Sr. Álvaro Carter,Partido: UDI
22,Sra. Loreto Carvajal,Partido: PPD
23,Sra. Natalia Castillo,Partido: RD
24,Sr. José Miguel Castro,Partido: RN
25,Sr. Juan Luis Castro,Partido: PS
26,Sr. Ricardo Celis,Partido: PPD
27,Sr. Andrés Celis,Partido: RN
28,Sra. Daniella Cicardini,Partido: PS
29,Sra. Sofía Cid,Partido: RN
30,Sr. Juan Antonio Coloma,Partido: UDI
31,Sr. Miguel Crispi,Partido: RD
32,Sr. Luciano Cruz-Coke,Partido: EVOP
33,Sra. Catalina Del Real,Partido: RN
34,Sr. Mario Desbordes,Partido: RN
35,Sr. Marcelo Díaz,Partido: IND
36,Sr. Jorge Durán,Partido: RN
37,Sr. Eduardo Durán,Partido: RN
38,Sr. Francisco Eguiguren,Partido: RN
39,Sr. Fidel Espinoza,Partido: PS
40,Sra. Maya Fernández,Partido: PS
41,Sr. Iván Flores,Partido: DC
42,Sra. Camila Flores,Partido: RN
43,Sr. Juan Fuenzalida,Partido: UDI
44,Sr. Gonzalo Fuenzalida,Partido: RN
45,Sr. Sergio Gahona,Partido: UDI
46,Sr. Ramón Galleguillos,Partido: RN
47,Sr. René Manuel García,Partido: RN
48,Sr. Renato Garín,Partido: IND
49,Sra. Cristina Girardi,Partido: PPD
50,Sr. Félix González,Partido: PEV
51,Sr. Rodrigo González,Partido: PPD
52,Sr. Hugo Gutiérrez,Partido: PC
53,Sr. Javier Hernández,Partido: UDI
54,Sra. Marcela Hernando,Partido: PR
55,Sra. Carmen Hertz,Partido: PC
56,Sr. Tomás Hirsch,Partido: IND
57,Sra. María José Hoffmann,Partido: UDI
58,Sr. Diego Ibáñez,Partido: PCS
59,Sr. Marcos Ilabaca,Partido: PS
60,Sr. Giorgio Jackson,Partido: RD
61,Sr. Carlos Abel Jarpa,Partido: IND
62,Sra. Pamela Jiles,Partido: PH
63,Sr. Tucapel Jiménez,Partido: PPD
64,Sr. Harry Jürgensen,Partido: RN
65,Sr. Pablo Kast,Partido: EVOP
66,Sr. Sebastián Keitel,Partido: EVOP
67,Sr. Issa Kort,Partido: UDI
68,Sr. Carlos Kuschel,Partido: RN
69,Sr. Amaro Labra,Partido: PC
70,Sr. Joaquín Lavín,Partido: UDI
71,Sr. Raúl Leiva,Partido: PS
72,Sra. Aracely Leuquén,Partido: RN
73,Sr. Andrés Longton,Partido: RN
74,Sr. Pablo Lorenzini,Partido: IND
75,Sra. Karin Luck,Partido: RN
76,Sr. Javier Macaya,Partido: UDI
77,Sra. Carolina Marzán,Partido: PPD
78,Sr. Manuel Matta,Partido: DC
79,Sr. Patricio Melero,Partido: UDI
80,Sr. Cosme Mellado,Partido: PR
81,Sr. Miguel Mellado,Partido: RN
82,Sr. Fernando Meza,Partido: IND
83,Sr. Vlado Mirosevic,Partido: LIBERAL
84,Sra. Claudia Mix,Partido: COMUNES
85,Sr. Andrés Molina,Partido: EVOP
86,Sr. Manuel Monsalve,Partido: PS
87,Sr. Celso Morales,Partido: UDI
88,Sr. Cristhian Moreira,Partido: UDI
89,Sr. Jaime Mulet,Partido: FRVS
90,Sra. Francesca Muñoz,Partido: RN
91,Sr. Jaime Naranjo,Partido: PS
92,Sr. Nicolás Noman,Partido: UDI
93,Sr. Iván Norambuena,Partido: UDI
94,Sr. Daniel Núñez,Partido: PC
95,Sra. Paulina Núñez,Partido: RN
96,Sra. Emilia Nuyado,Partido: PS
97,Sra. Erika Olivera,Partido: IND
98,Sra. Maite Orsini,Partido: RD
99,Sr. José Miguel Ortiz,Partido: DC
100,Sra. Ximena Ossandón,Partido: RN
101,Sr. Luis Pardo,Partido: RN
102,Sra. Andrea Parra,Partido: PPD
103,Sr. Diego Paulsen,Partido: RN
104,Sr. José Pérez,Partido: PR
105,Sr. Leopoldo Pérez,Partido: RN
106,Sra. Joanna Pérez,Partido: DC
107,Sra. Catalina Pérez,Partido: RD
108,Sr. Pablo Prieto,Partido: IND
109,Sr. Guillermo Ramírez,Partido: UDI
110,Sr. Jorge Rathgeb,Partido: RN
111,Sr. Rolando Rentería,Partido: UDI
112,Sr. Hugo Rey,Partido: RN
113,Sr. Luis Rocafull,Partido: PS
114,Sra. Camila Rojas,Partido: COMUNES
115,Sr. Leonidas Romero,Partido: RN
116,Sr. Patricio Rosas,Partido: IND
117,Sr. Gastón Saavedra,Partido: PS
118,Sr. Jorge Sabag,Partido: DC
119,Sra. Marcela Sabat,Partido: RN
120,Sr. René Saffirio,Partido: IND
121,Sr. Raúl Saldívar,Partido: PS
122,Sr. Gustavo Sanhueza,Partido: UDI
123,Sr. Juan Santana,Partido: PS
124,Sr. Alejandro Santana,Partido: RN
125,Sra. Marisela Santibáñez,Partido: PC
126,Sr. Frank Sauerbaum,Partido: RN
127,Sr. Diego Schalper,Partido: RN
128,Sr. Marcelo Schilling,Partido: PS
129,Sra. Alejandra Sepúlveda,Partido: FRVS
130,Sr. Alexis Sepúlveda,Partido: PR
131,Sr. Gabriel Silber,Partido: DC
132,Sr. Leonardo Soto,Partido: PS
133,Sr. Raúl Soto,Partido: IND
134,Sr. Guillermo Teillier,Partido: PC
135,Sr. Jaime Tohá,Partido: PS
136,Sr. Sebastián Torrealba,Partido: RN
137,Sr. Víctor Torres,Partido: DC
138,Sr. Renzo Trisotti,Partido: UDI
139,Sra. Virginia Troncoso,Partido: UDI
140,Sr. Francisco Undurraga,Partido: EVOP
141,Sr. Ignacio Urrutia,Partido: PREP
142,Sr. Osvaldo Urrutia,Partido: UDI
143,Sr. Cristóbal Urruticoechea,Partido: RN
144,Sra. Camila Vallejo,Partido: PC
145,Sr. Enrique Van Rysselberghe,Partido: UDI
146,Sr. Esteban Velásquez,Partido: FRVS
147,Sr. Pedro Velásquez,Partido: IND
148,Sr. Mario Venegas,Partido: DC
149,Sr. Daniel Verdessi,Partido: DC
150,Sr. Pablo Vidal,Partido: RD
151,Sr. Gastón Von Mühlenbrock,Partido: UDI
152,Sr. Matías Walker,Partido: DC
153,Sr. Gonzalo Winter,Partido: PCS
154,Sra. Gael Yeomans,Partido: PCS
